
> @lightprotocol/forester@0.3.0 test /Users/tsv/Developer/v3/light/forester
> redis-start && TEST_MODE=local TEST_V1_STATE=false TEST_V2_STATE=true TEST_V1_ADDRESS=false TEST_V2_ADDRESS=false RUST_LOG=forester=debug,forester_utils=debug cargo test --package forester e2e_test -- --nocapture

Starting Redis server...
[2m2025-11-23T11:01:18.447890Z[0m [32m INFO[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m[1mprocess_light_slot_v2_fallback[0m[1m{[0m[3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m[1mprocess_batched_operations[0m[1m{[0m[3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU [3mtree_type[0m[2m=[0mStateV2[1m}[0m[2m:[0m[1mperform_state_update[0m[1m{[0m[3mmerkle_tree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m [2mforester::processor::v2::common[0m[2m:[0m Transaction confirmed successfully: 4P44Mc5bdvBPJ9ohfaZv3qWoHQVgu8p18vfv6V7RgNtu9QwsLjoCMVyowvcQHYzG3BXDp8xYoggUpyuQ588Wf4k for tree: bmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU
[2m2025-11-23T11:01:18.448043Z[0m [34mDEBUG[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m[1mprocess_light_slot_v2_fallback[0m[1m{[0m[3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m[1mprocess_batched_operations[0m[1m{[0m[3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU [3mtree_type[0m[2m=[0mStateV2[1m}[0m[2m:[0m[1mperform_state_update[0m[1m{[0m[3mmerkle_tree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m [2mforester::processor::v2::state[0m[2m:[0m nullify tx 4P44Mc5bdvBPJ9ohfaZv3qWoHQVgu8p18vfv6V7RgNtu9QwsLjoCMVyowvcQHYzG3BXDp8xYoggUpyuQ588Wf4k
[2m2025-11-23T11:01:18.448179Z[0m [32m INFO[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m[1mprocess_light_slot_v2_fallback[0m[1m{[0m[3mtree[0m[2m=[0mbmt1LryLZUMmF7ZtqESaw7wifBXLfXHQYoE4GAmrahU[1m}[0m[2m:[0m [2mforester::epoch_manager[0m[2m:[0m V2 polling fallback processed 1 items
[2m2025-11-23T11:01:18.827447Z[0m [32m INFO[0m [1mprocess_queue[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0m11111111111111111111111111111111[1m}[0m[2m:[0m[1mprocess_light_slot[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0m11111111111111111111111111111111[1m}[0m[2m:[0m [2mforester::epoch_manager[0m[2m:[0m Processing slot 16 (260-270) epoch 0
[2m2025-11-23T11:01:18.880868Z[0m [32m INFO[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0msmt1NamzXdq4AMqS2fS2F1i5KTYPZRhoHgWx38d8WsT[1m}[0m[2m:[0m[1mprocess_light_slot[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0msmt1NamzXdq4AMqS2fS2F1i5KTYPZRhoHgWx38d8WsT[1m}[0m[2m:[0m [2mforester::epoch_manager[0m[2m:[0m Processing slot 16 (260-270) epoch 0
[2m2025-11-23T11:01:18.880868Z[0m [32m INFO[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0msmt2rJAFdyJJupwMKAqTNAJwvjhmiZ4JYGZmbVRw1Ho[1m}[0m[2m:[0m[1mprocess_light_slot[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0msmt2rJAFdyJJupwMKAqTNAJwvjhmiZ4JYGZmbVRw1Ho[1m}[0m[2m:[0m [2mforester::epoch_manager[0m[2m:[0m Processing slot 16 (260-270) epoch 0
[2m2025-11-23T11:01:18.893527Z[0m [32m INFO[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mamt1Ayt45jfbdw5YSo7iz6WZxUmnZsQTYXy82hVwyC2[1m}[0m[2m:[0m[1mprocess_light_slot[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mamt1Ayt45jfbdw5YSo7iz6WZxUmnZsQTYXy82hVwyC2[1m}[0m[2m:[0m [2mforester::epoch_manager[0m[2m:[0m Processing slot 16 (260-270) epoch 0
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [11, 161, 175, 9, 212, 229, 73, 73] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [164, 200, 108, 62, 87, 63, 123, 65] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [164, 200, 108, 62, 87, 63, 123, 65] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [164, 200, 108, 62, 87, 63, 123, 65] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [164, 200, 108, 62, 87, 63, 123, 65] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [164, 200, 108, 62, 87, 63, 123, 65] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [164, 200, 108, 62, 87, 63, 123, 65] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [113, 117, 101, 117, 101, 97, 99, 99] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [113, 117, 101, 117, 101, 97, 99, 99] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [113, 117, 101, 117, 101, 97, 99, 99] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [113, 117, 101, 117, 101, 97, 99, 99] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [113, 117, 101, 117, 101, 97, 99, 99] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [113, 117, 101, 117, 101, 97, 99, 99] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [113, 117, 101, 117, 101, 97, 99, 99] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [113, 117, 101, 117, 101, 97, 99, 99] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [113, 117, 101, 117, 101, 97, 99, 99] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [113, 117, 101, 117, 101, 97, 99, 99] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [15, 207, 4, 160, 127, 38, 142, 162] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [15, 207, 4, 160, 127, 38, 142, 162] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [15, 207, 4, 160, 127, 38, 142, 162] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [15, 207, 4, 160, 127, 38, 142, 162] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [31, 251, 180, 235, 3, 116, 50, 4] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [31, 251, 180, 235, 3, 116, 50, 4] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [31, 251, 180, 235, 3, 116, 50, 4] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [31, 251, 180, 235, 3, 116, 50, 4] actual
15 v2 token transfer: 3aD4DWofJDPp8UfZejFUajAUSCgD5suM2P4eDKd1rGn782E2Zswo1y8x3Ca9dVu14KU6F2QbNkye8FdAi2bxa2Fc
payer balance: 99959495467
16 v2 compress: 3neBH8q4fLbVMGYsbJjY8Fv4CRGwmJ5muZMonY2YV1bLovjnk7LVfDqebQ6HWFcet97k9ySyPT3P5WTgAvq6QGdQ
transfer V2: true merkle_tree: oq1na8gojfdUhsfCpyjNt6h4JaDWtHf1yQj4koBWfto
16 v2 transfer: 5i3zkVWvEgQgdCUhi8DMTgqVurmLgspN1eF6ogkLyTPSPnpxegdnagHYEriDhQveuPBGcStaVENHsTMX85CYXHff
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [11, 161, 175, 9, 212, 229, 73, 73] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [164, 200, 108, 62, 87, 63, 123, 65] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [164, 200, 108, 62, 87, 63, 123, 65] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [164, 200, 108, 62, 87, 63, 123, 65] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [164, 200, 108, 62, 87, 63, 123, 65] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [164, 200, 108, 62, 87, 63, 123, 65] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [164, 200, 108, 62, 87, 63, 123, 65] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [113, 117, 101, 117, 101, 97, 99, 99] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [113, 117, 101, 117, 101, 97, 99, 99] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [113, 117, 101, 117, 101, 97, 99, 99] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [113, 117, 101, 117, 101, 97, 99, 99] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [113, 117, 101, 117, 101, 97, 99, 99] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [113, 117, 101, 117, 101, 97, 99, 99] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [113, 117, 101, 117, 101, 97, 99, 99] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [113, 117, 101, 117, 101, 97, 99, 99] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [113, 117, 101, 117, 101, 97, 99, 99] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [113, 117, 101, 117, 101, 97, 99, 99] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [15, 207, 4, 160, 127, 38, 142, 162] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [15, 207, 4, 160, 127, 38, 142, 162] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [15, 207, 4, 160, 127, 38, 142, 162] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [15, 207, 4, 160, 127, 38, 142, 162] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [31, 251, 180, 235, 3, 116, 50, 4] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [31, 251, 180, 235, 3, 116, 50, 4] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [31, 251, 180, 235, 3, 116, 50, 4] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [31, 251, 180, 235, 3, 116, 50, 4] actual
[2m2025-11-23T11:01:24.060382Z[0m [32m INFO[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mEzKE84aVTkCUhDHLELqyJaq1Y7UVVmqxXqZjVHwHY3rK[1m}[0m[2m:[0m[1mprocess_light_slot_v2_fallback[0m[1m{[0m[3mtree[0m[2m=[0mEzKE84aVTkCUhDHLELqyJaq1Y7UVVmqxXqZjVHwHY3rK[1m}[0m[2m:[0m [2mforester::epoch_manager[0m[2m:[0m Processing V2 light slot 15 fallback (250-260)
[2m2025-11-23T11:01:24.060382Z[0m [32m INFO[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mamt2kaJA14v3urZbZvnc5v2np8jqvc4Z8zDep5wbtzx[1m}[0m[2m:[0m[1mprocess_light_slot_v2_fallback[0m[1m{[0m[3mtree[0m[2m=[0mamt2kaJA14v3urZbZvnc5v2np8jqvc4Z8zDep5wbtzx[1m}[0m[2m:[0m [2mforester::epoch_manager[0m[2m:[0m Processing V2 light slot 15 fallback (250-260)
[2m2025-11-23T11:01:24.060792Z[0m [32m INFO[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mEzKE84aVTkCUhDHLELqyJaq1Y7UVVmqxXqZjVHwHY3rK[1m}[0m[2m:[0m[1mprocess_light_slot_v2_fallback[0m[1m{[0m[3mtree[0m[2m=[0mEzKE84aVTkCUhDHLELqyJaq1Y7UVVmqxXqZjVHwHY3rK[1m}[0m[2m:[0m [2mforester::epoch_manager[0m[2m:[0m Processing V2 light slot 16 fallback (260-270)
[2m2025-11-23T11:01:24.060816Z[0m [32m INFO[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mamt2kaJA14v3urZbZvnc5v2np8jqvc4Z8zDep5wbtzx[1m}[0m[2m:[0m[1mprocess_light_slot_v2_fallback[0m[1m{[0m[3mtree[0m[2m=[0mamt2kaJA14v3urZbZvnc5v2np8jqvc4Z8zDep5wbtzx[1m}[0m[2m:[0m [2mforester::epoch_manager[0m[2m:[0m Processing V2 light slot 16 fallback (260-270)
[2m2025-11-23T11:01:24.061511Z[0m [32m INFO[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt5yU97jC88YXTuSukYHa8Z5Bi2ZDUtmzfkDTA2mG2[1m}[0m[2m:[0m[1mprocess_light_slot_v2_fallback[0m[1m{[0m[3mtree[0m[2m=[0mbmt5yU97jC88YXTuSukYHa8Z5Bi2ZDUtmzfkDTA2mG2[1m}[0m[2m:[0m [2mforester::epoch_manager[0m[2m:[0m Processing V2 light slot 15 fallback (250-260)
[2m2025-11-23T11:01:24.061521Z[0m [32m INFO[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt2UxoBxB9xWev4BkLvkGdapsz6sZGkzViPNph7VFi[1m}[0m[2m:[0m[1mprocess_light_slot_v2_fallback[0m[1m{[0m[3mtree[0m[2m=[0mbmt2UxoBxB9xWev4BkLvkGdapsz6sZGkzViPNph7VFi[1m}[0m[2m:[0m [2mforester::epoch_manager[0m[2m:[0m Processing V2 light slot 15 fallback (250-260)
[2m2025-11-23T11:01:24.061531Z[0m [32m INFO[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt3ccLd4bqSVZVeCJnH1F6C8jNygAhaDfxDwePyyGb[1m}[0m[2m:[0m[1mprocess_light_slot_v2_fallback[0m[1m{[0m[3mtree[0m[2m=[0mbmt3ccLd4bqSVZVeCJnH1F6C8jNygAhaDfxDwePyyGb[1m}[0m[2m:[0m [2mforester::epoch_manager[0m[2m:[0m Processing V2 light slot 15 fallback (250-260)
[2m2025-11-23T11:01:24.061551Z[0m [32m INFO[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt4d3p1a4YQgk9PeZv5s4DBUmbF5NxqYpk9HGjQsd8[1m}[0m[2m:[0m[1mprocess_light_slot_v2_fallback[0m[1m{[0m[3mtree[0m[2m=[0mbmt4d3p1a4YQgk9PeZv5s4DBUmbF5NxqYpk9HGjQsd8[1m}[0m[2m:[0m [2mforester::epoch_manager[0m[2m:[0m Processing V2 light slot 15 fallback (250-260)
[2m2025-11-23T11:01:24.061887Z[0m [32m INFO[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt5yU97jC88YXTuSukYHa8Z5Bi2ZDUtmzfkDTA2mG2[1m}[0m[2m:[0m[1mprocess_light_slot_v2_fallback[0m[1m{[0m[3mtree[0m[2m=[0mbmt5yU97jC88YXTuSukYHa8Z5Bi2ZDUtmzfkDTA2mG2[1m}[0m[2m:[0m [2mforester::epoch_manager[0m[2m:[0m Processing V2 light slot 16 fallback (260-270)
[2m2025-11-23T11:01:24.061925Z[0m [32m INFO[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt3ccLd4bqSVZVeCJnH1F6C8jNygAhaDfxDwePyyGb[1m}[0m[2m:[0m[1mprocess_light_slot_v2_fallback[0m[1m{[0m[3mtree[0m[2m=[0mbmt3ccLd4bqSVZVeCJnH1F6C8jNygAhaDfxDwePyyGb[1m}[0m[2m:[0m [2mforester::epoch_manager[0m[2m:[0m Processing V2 light slot 16 fallback (260-270)
[2m2025-11-23T11:01:24.061975Z[0m [32m INFO[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt4d3p1a4YQgk9PeZv5s4DBUmbF5NxqYpk9HGjQsd8[1m}[0m[2m:[0m[1mprocess_light_slot_v2_fallback[0m[1m{[0m[3mtree[0m[2m=[0mbmt4d3p1a4YQgk9PeZv5s4DBUmbF5NxqYpk9HGjQsd8[1m}[0m[2m:[0m [2mforester::epoch_manager[0m[2m:[0m Processing V2 light slot 16 fallback (260-270)
[2m2025-11-23T11:01:24.062083Z[0m [32m INFO[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mbmt2UxoBxB9xWev4BkLvkGdapsz6sZGkzViPNph7VFi[1m}[0m[2m:[0m[1mprocess_light_slot_v2_fallback[0m[1m{[0m[3mtree[0m[2m=[0mbmt2UxoBxB9xWev4BkLvkGdapsz6sZGkzViPNph7VFi[1m}[0m[2m:[0m [2mforester::epoch_manager[0m[2m:[0m Processing V2 light slot 16 fallback (260-270)
16 v2 token transfer: Tt11L5N23eLYdhoLxCFZgspZUi6532vEmoPhfifusiRae3duEmQbSiHvE6LuChPMYVdiYYeD6LywiyH39Kf3pVg
payer balance: 99957465464
[2m2025-11-23T11:01:25.010667Z[0m [32m INFO[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0msmt1NamzXdq4AMqS2fS2F1i5KTYPZRhoHgWx38d8WsT[1m}[0m[2m:[0m[1mprocess_light_slot[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0msmt1NamzXdq4AMqS2fS2F1i5KTYPZRhoHgWx38d8WsT[1m}[0m[2m:[0m [2mforester::epoch_manager[0m[2m:[0m Processing slot 17 (270-280) epoch 0
[2m2025-11-23T11:01:25.010667Z[0m [32m INFO[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0msmt2rJAFdyJJupwMKAqTNAJwvjhmiZ4JYGZmbVRw1Ho[1m}[0m[2m:[0m[1mprocess_light_slot[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0msmt2rJAFdyJJupwMKAqTNAJwvjhmiZ4JYGZmbVRw1Ho[1m}[0m[2m:[0m [2mforester::epoch_manager[0m[2m:[0m Processing slot 17 (270-280) epoch 0
[2m2025-11-23T11:01:25.037759Z[0m [32m INFO[0m [1mprocess_queue[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0m11111111111111111111111111111111[1m}[0m[2m:[0m[1mprocess_light_slot[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0m11111111111111111111111111111111[1m}[0m[2m:[0m [2mforester::epoch_manager[0m[2m:[0m Processing slot 17 (270-280) epoch 0
[2m2025-11-23T11:01:25.043557Z[0m [32m INFO[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mamt1Ayt45jfbdw5YSo7iz6WZxUmnZsQTYXy82hVwyC2[1m}[0m[2m:[0m[1mprocess_light_slot[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m0 [3mtree[0m[2m=[0mamt1Ayt45jfbdw5YSo7iz6WZxUmnZsQTYXy82hVwyC2[1m}[0m[2m:[0m [2mforester::epoch_manager[0m[2m:[0m Processing slot 17 (270-280) epoch 0
17 v2 compress: xKYSfp3sXfbjqLzEV7XDALRTwUbw93ZhUqMDw5JKLyBcP6Kyx9NhbyQjHMyc8eD7YuHj9KkCP9KhMWqAZi6HnHj
transfer V2: true merkle_tree: oq1na8gojfdUhsfCpyjNt6h4JaDWtHf1yQj4koBWfto
17 v2 transfer: 5tpXyBziYzFSTsvvVg3Hw2iZs3AKiZM1A6KmQtwYDvtTPyD8CpyVCn1vkpwwTiAX2MqUjGmPKLkZXnVDmkM2718w
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [11, 161, 175, 9, 212, 229, 73, 73] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [164, 200, 108, 62, 87, 63, 123, 65] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [164, 200, 108, 62, 87, 63, 123, 65] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [164, 200, 108, 62, 87, 63, 123, 65] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [164, 200, 108, 62, 87, 63, 123, 65] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [164, 200, 108, 62, 87, 63, 123, 65] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [164, 200, 108, 62, 87, 63, 123, 65] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [113, 117, 101, 117, 101, 97, 99, 99] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [113, 117, 101, 117, 101, 97, 99, 99] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [113, 117, 101, 117, 101, 97, 99, 99] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [113, 117, 101, 117, 101, 97, 99, 99] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [113, 117, 101, 117, 101, 97, 99, 99] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [113, 117, 101, 117, 101, 97, 99, 99] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [113, 117, 101, 117, 101, 97, 99, 99] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [113, 117, 101, 117, 101, 97, 99, 99] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [113, 117, 101, 117, 101, 97, 99, 99] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [113, 117, 101, 117, 101, 97, 99, 99] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [15, 207, 4, 160, 127, 38, 142, 162] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [15, 207, 4, 160, 127, 38, 142, 162] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [15, 207, 4, 160, 127, 38, 142, 162] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [15, 207, 4, 160, 127, 38, 142, 162] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [31, 251, 180, 235, 3, 116, 50, 4] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [31, 251, 180, 235, 3, 116, 50, 4] actual
